Date,Department,EnergyConsumption(kWh)
2024-11-01,Lighting,337.7420593060477
2024-11-01,HVAC,61.25483985020012
2024-11-01,Appliances,173.76319326610366
2024-11-01,Office,150.44483216697023
2024-11-01,Warehouse,381.4120463738056
2024-11-02,Lighting,354.51476934031007
2024-11-02,HVAC,451.48080546718046
2024-11-02,Appliances,89.12247468323727
2024-11-02,Office,239.8648188583717
2024-11-02,Warehouse,63.40874874713165
2024-11-03,Lighting,148.38708866162153
2024-11-03,HVAC,277.4098796465131
2024-11-03,Appliances,61.94118635773863
2024-11-03,Office,139.47694280899182
2024-11-03,Warehouse,342.44799700078545
2024-11-04,Lighting,295.22366627144754
2024-11-04,HVAC,149.19827991831352
2024-11-04,Appliances,315.1695577441589
2024-11-04,Office,414.243705505022
2024-11-04,Warehouse,52.924441855127455
2024-11-05,Lighting,412.61866332476353
2024-11-05,HVAC,364.16272774470207
2024-11-05,Appliances,203.11273243309634
2024-11-05,Office,119.9657749153017
2024-11-05,Warehouse,480.74588249305157
2024-11-06,Lighting,201.46754530068205
2024-11-06,HVAC,91.73562952106656
2024-11-06,Appliances,93.5223695750588
2024-11-06,Office,431.3724648563569
2024-11-06,Warehouse,321.676714115101
2024-11-07,Lighting,413.2077229734711
2024-11-07,HVAC,378.37930401221803
2024-11-07,Appliances,291.30264115461534
2024-11-07,Office,487.9020937907168
2024-11-07,Warehouse,220.34046974375906
2024-11-08,Lighting,298.41828407295213
2024-11-08,HVAC,423.23209891384766
2024-11-08,Appliances,328.3338885639107
2024-11-08,Office,437.76810513984975
2024-11-08,Warehouse,309.80846536554293
2024-11-09,Lighting,367.0573262967156
2024-11-09,HVAC,70.620972645048
2024-11-09,Appliances,152.5542240431961
2024-11-09,Office,180.22458362094824
2024-11-09,Warehouse,85.90638961563238
2024-11-10,Lighting,154.7558988624636
2024-11-10,HVAC,95.4506432343781
2024-11-10,Appliances,175.08812139954145
2024-11-10,Office,336.0579999189801
2024-11-10,Warehouse,214.1744805365379
2024-11-11,Lighting,216.5814352025972
2024-11-11,HVAC,144.27816384716948
2024-11-11,Appliances,170.140019922101
2024-11-11,Office,471.4945644706223
2024-11-11,Warehouse,341.6159233609671
2024-11-12,Lighting,324.1089525501447
2024-11-12,HVAC,127.01239168914364
2024-11-12,Appliances,378.10705907765714
2024-11-12,Office,123.53112219286777
2024-11-12,Warehouse,220.7549487909415
2024-11-13,Lighting,495.28550778646786
2024-11-13,HVAC,337.9998919343418
2024-11-13,Appliances,300.62738469859084
2024-11-13,Office,358.07641294544356
2024-11-13,Warehouse,429.2833640854143
2024-11-14,Lighting,399.19996019581015
2024-11-14,HVAC,153.07163238384697
2024-11-14,Appliances,64.44510975681699
2024-11-14,Office,191.95387162658687
